##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
 20200K .......... .......... .......... .......... .......... 21% 11,2M 15s
 20250K .......... .......... .......... .......... .......... 21% 11,2M 15s
 20300K .......... .......... .......... .......... .......... 21% 11,2M 14s
 20350K .......... .......... .......... .......... .......... 22% 11,1M 14s
 20400K .......... .......... .......... .......... .......... 22% 11,2M 14s
 20450K .......... .......... .......... .......... .......... 22% 11,5M 14s
 20500K .......... .......... .......... .......... .......... 22% 11,1M 14s
 20550K .......... .......... .......... .......... .......... 22% 11,2M 14s
 20600K .......... .......... .......... .......... .......... 22% 11,1M 14s
 20650K .......... .......... .......... .......... .......... 22% 11,2M 14s
 20700K .......... .......... .......... .......... .......... 22% 11,1M 14s
 20750K .......... .......... .......... .......... .......... 22% 11,2M 14s
 20800K .......... .......... .......... .......... .......... 22% 11,1M 14s
 20850K .......... .......... .......... .......... .......... 22% 11,2M 14s
 20900K .......... .......... .......... .......... .......... 22% 11,5M 14s
 20950K .......... .......... .......... .......... .......... 22% 11,1M 14s
 21000K .......... .......... .......... .......... .......... 22% 11,2M 14s
 21050K .......... .......... .......... .......... .......... 22% 11,1M 14s
 21100K .......... .......... .......... .......... .......... 22% 11,2M 14s
 21150K .......... .......... .......... .......... .......... 22% 11,1M 14s
 21200K .......... .......... .......... .......... .......... 22% 11,2M 14s
 21250K .......... .......... .......... .......... .......... 23% 11,1M 14s
 21300K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21350K .......... .......... .......... .......... .......... 23% 11,5M 14s
 21400K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21450K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21500K .......... .......... .......... .......... .......... 23% 11,1M 14s
 21550K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21600K .......... .......... .......... .......... .......... 23% 11,1M 14s
 21650K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21700K .......... .......... .......... .......... .......... 23% 11,1M 14s
 21750K .......... .......... .......... .......... .......... 23% 11,5M 14s
 21800K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21850K .......... .......... .......... .......... .......... 23% 11,1M 14s
 21900K .......... .......... .......... .......... .......... 23% 11,2M 14s
 21950K .......... .......... .......... .......... .......... 23% 11,1M 14s
 22000K .......... .......... .......... .......... .......... 23% 11,2M 14s
 22050K .......... .......... .......... .......... .......... 23% 11,1M 13s
 22100K .......... .......... .......... .......... .......... 23% 11,2M 13s
 22150K .......... .......... .......... .......... .......... 23% 11,2M 13s
 22200K .......... .......... .......... .......... .......... 24% 11,5M 13s
 22250K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22300K .......... .......... .......... .......... .......... 24% 10,7M 13s
 22350K .......... .......... .......... .......... .......... 24% 10,8M 13s
 22400K .......... .......... .......... .......... .......... 24% 11,1M 13s
 22450K .......... .......... .......... .......... .......... 24% 11,0M 13s
 22500K .......... .......... .......... .......... .......... 24% 11,1M 13s
 22550K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22600K .......... .......... .......... .......... .......... 24% 11,1M 13s
 22650K .......... .......... .......... .......... .......... 24% 11,5M 13s
 22700K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22750K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22800K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22850K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22900K .......... .......... .......... .......... .......... 24% 11,2M 13s
 22950K .......... .......... .......... .......... .......... 24% 11,1M 13s
 23000K .......... .......... .......... .......... .......... 24% 11,2M 13s
 23050K .......... .......... .......... .......... .......... 24% 11,2M 13s
 23100K .......... .......... .......... .......... .......... 25% 11,5M 13s
 23150K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23200K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23250K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23300K .......... .......... .......... .......... .......... 25% 11,1M 13s
 23350K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23400K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23450K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23500K .......... .......... .......... .......... .......... 25% 11,1M 13s
 23550K .......... .......... .......... .......... .......... 25% 11,5M 13s
 23600K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23650K .......... .......... .......... .......... .......... 25% 11,1M 13s
 23700K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23750K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23800K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23850K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23900K .......... .......... .......... .......... .......... 25% 11,2M 13s
 23950K .......... .......... .......... .......... .......... 25% 11,1M 13s
 24000K .......... .......... .......... .......... .......... 25% 11,5M 13s
 24050K .......... .......... .......... .......... .......... 26% 11,2M 13s
 24100K .......... .......... .......... .......... .......... 26% 11,2M 13s
 24150K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24200K .......... .......... .......... .......... .......... 26% 11,1M 12s
 24250K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24300K .......... .......... .......... .......... .......... 26% 11,1M 12s
 24350K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24400K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24450K .......... .......... .......... .......... .......... 26% 11,5M 12s
 24500K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24550K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24600K .......... .......... .......... .......... .......... 26% 11,1M 12s
 24650K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24700K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24750K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24800K .......... .......... .......... .......... .......... 26% 11,1M 12s
 24850K .......... .......... .......... .......... .......... 26% 11,2M 12s
 24900K .......... .......... .......... .......... .......... 26% 11,5M 12s
 24950K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25000K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25050K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25100K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25150K .......... .......... .......... .......... .......... 27% 11,1M 12s
 25200K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25250K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25300K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25350K .......... .......... .......... .......... .......... 27% 11,5M 12s
 25400K .......... .......... .......... .......... .......... 27% 11,1M 12s
 25450K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25500K .......... .......... .......... .......... .......... 27% 11,1M 12s
 25550K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25600K .......... .......... .......... .......... .......... 27% 11,1M 12s
 25650K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25700K .......... .......... .......... .......... .......... 27% 11,1M 12s
 25750K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25800K .......... .......... .......... .......... .......... 27% 11,5M 12s
 25850K .......... .......... .......... .......... .......... 27% 11,2M 12s
 25900K .......... .......... .......... .......... .......... 28% 11,2M 12s
 25950K .......... .......... .......... .......... .......... 28% 11,1M 12s
 26000K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26050K .......... .......... .......... .......... .......... 28% 11,1M 12s
 26100K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26150K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26200K .......... .......... .......... .......... .......... 28% 11,5M 12s
 26250K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26300K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26350K .......... .......... .......... .......... .......... 28% 11,1M 12s
 26400K .......... .......... .......... .......... .......... 28% 11,2M 12s
 26450K .......... .......... .......... .......... .......... 28% 11,1M 12s
 26500K .......... .......... .......... .......... .......... 28% 11,2M 11s
 26550K .......... .......... .......... .......... .......... 28% 11,1M 11s
 26600K .......... .......... .......... .......... .......... 28% 11,2M 11s
 26650K .......... .......... .......... .......... .......... 28% 11,5M 11s
 26700K .......... .......... .......... .......... .......... 28% 11,2M 11s
 26750K .......... .......... .......... .......... .......... 28% 11,2M 11s
 26800K .......... .......... .......... .......... .......... 29% 11,1M 11s
 26850K .......... .......... .......... .......... .......... 29% 11,2M 11s
 26900K .......... .......... .......... .......... .......... 29% 11,1M 11s
 26950K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27000K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27050K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27100K .......... .......... .......... .......... .......... 29% 11,5M 11s
 27150K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27200K .......... .......... .......... .......... .......... 29% 11,1M 11s
 27250K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27300K .......... .......... .......... .......... .......... 29% 11,1M 11s
 27350K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27400K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27450K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27500K .......... .......... .......... .......... .......... 29% 1,72M 11s
 27550K .......... .......... .......... .......... .......... 29% 11,4M 11s
 27600K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27650K .......... .......... .......... .......... .......... 29% 11,1M 11s
 27700K .......... .......... .......... .......... .......... 29% 11,2M 11s
 27750K .......... .......... .......... .......... .......... 30% 11,1M 11s
 27800K .......... .......... .......... .......... .......... 30% 11,2M 11s
 27850K .......... .......... .......... .......... .......... 30% 11,2M 11s
 27900K .......... .......... .......... .......... .......... 30% 11,2M 11s
 27950K .......... .......... .......... .......... .......... 30% 11,1M 11s
 28000K .......... .......... .......... .......... .......... 30% 11,5M 11s
 28050K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28100K .......... .......... .......... .......... .......... 30% 11,1M 11s
 28150K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28200K .......... .......... .......... .......... .......... 30% 11,1M 11s
 28250K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28300K .......... .......... .......... .......... .......... 30% 11,1M 11s
 28350K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28400K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28450K .......... .......... .......... .......... .......... 30% 11,5M 11s
 28500K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28550K .......... .......... .......... .......... .......... 30% 11,1M 11s
 28600K .......... .......... .......... .......... .......... 30% 11,2M 11s
 28650K .......... .......... .......... .......... .......... 31% 11,1M 11s
 28700K .......... .......... .......... .......... .......... 31% 11,2M 11s
 28750K .......... .......... .......... .......... .......... 31% 11,2M 11s
 28800K .......... .......... .......... .......... .......... 31% 11,2M 11s
 28850K .......... .......... .......... .......... .......... 31% 11,2M 11s
 28900K .......... .......... .......... .......... .......... 31% 11,5M 11s
 28950K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29000K .......... .......... .......... .......... .......... 31% 11,1M 11s
 29050K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29100K .......... .......... .......... .......... .......... 31% 1,83M 11s
 29150K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29200K .......... .......... .......... .......... .......... 31% 11,1M 11s
 29250K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29300K .......... .......... .......... .......... .......... 31% 11,1M 11s
 29350K .......... .......... .......... .......... .......... 31% 11,5M 11s
 29400K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29450K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29500K .......... .......... .......... .......... .......... 31% 11,2M 11s
 29550K .......... .......... .......... .......... .......... 31% 11,1M 10s
 29600K .......... .......... .......... .......... .......... 32% 11,2M 10s
 29650K .......... .......... .......... .......... .......... 32% 1,23M 11s
 29700K .......... .......... .......... .......... .......... 32% 11,2M 11s
 29750K .......... .......... .......... .......... .......... 32% 10,5M 11s
 29800K .......... .......... .......... .......... .......... 32% 11,5M 10s
 29850K .......... .......... .......... .......... .......... 32% 11,2M 10s
 29900K .......... .......... .......... .......... .......... 32% 11,1M 10s
 29950K .......... .......... .......... .......... .......... 32% 11,2M 10s
 30000K .......... .......... .......... .......... .......... 32% 11,2M 10s
 30050K .......... .......... .......... .......... .......... 32% 11,2M 10s
 30100K .......... .......... .......... .......... .......... 32% 11,2M 10s
 30150K .......... .......... .......... .......... .......... 32%  787K 10s
 30200K .......... .......... .......... .......... .......... 32% 6,01M 10s
 30250K .......... .......... .......... .......... .......... 32% 8,54M 10s
 30300K .......... .......... .......... .......... .......... 32%  282M 10s
 30350K .......... .......... .......... .......... .......... 32%  249M 10s
 30400K .......... .......... .......... .......... .......... 32%  319M 10s
 30450K .......... .......... .......... .......... .......... 32%  278M 10s
 30500K .......... .......... .......... .......... .......... 33%  302M 10s
 30550K .......... .......... .......... .......... .......... 33%  256M 10s
 30600K .......... .......... .......... .......... .......... 33%  277M 10s
 30650K .......... .......... .......... .......... .......... 33%  277M 10s
 30700K .......... .......... .......... .......... .......... 33%  303M 10s
 30750K .......... .......... .......... .......... .......... 33%  247M 10s
 30800K .......... .......... .......... .......... .......... 33%  230M 10s
 30850K .......... .......... .......... .......... .......... 33%  210M 10s
 30900K .......... .......... .......... .......... .......... 33% 6,02M 10s
 30950K .......... .......... .......... .......... .......... 33% 2,97M 10s
 31000K .......... .......... .......... .......... .......... 33% 4,59M 10s
 31050K .......... .......... .......... .......... .......... 33% 6,65M 10s
 31100K .......... .......... .......... .......... .......... 33% 11,5M 10s
 31150K .......... .......... .......... .......... .......... 33% 11,1M 10s
 31200K .......... .......... .......... .......... .......... 33% 11,2M 10s
 31250K .......... .......... .......... .......... .......... 33% 11,2M 10s
 31300K .......... .......... .......... .......... .......... 33% 11,2M 10s
 31350K .......... .......... .......... .......... .......... 33% 11,2M 10s
 31400K .......... .......... .......... .......... .......... 33% 11,2M 10s
 31450K .......... .......... .......... .......... .......... 34% 1,71M 10s
 31500K .......... .......... .......... .......... .......... 34% 1,21M 10s
 31550K .......... .......... .......... .......... .......... 34% 1,77M 10s
 31600K .......... .......... .......... .......... .......... 34% 1,16M 10s
 31650K .......... .......... .......... .......... .......... 34% 1,98M 10s
 31700K .......... .......... .......... .......... .......... 34% 1,10M 10s
 31750K .......... .......... .......... .......... .......... 34% 1,96M 10s
 31800K .......... .......... .......... .......... .......... 34% 2,70M 10s
 31850K .......... .......... .......... .......... .......... 34% 1,15M 10s
 31900K .......... .......... .......... .......... .......... 34% 3,40M 10s
 31950K .......... .......... .......... .......... .......... 34% 1,63M 10s
 32000K .......... .......... .......... .......... .......... 34% 3,27M 10s
 32050K .......... .......... .......... .......... .......... 34% 3,39M 10s
 32100K .......... .......... .......... .......... .......... 34% 1,44M 10s
 32150K .......... .......... .......... .......... .......... 34% 4,48M 10s
 32200K .......... .......... .......... .......... .......... 34% 1,38M 11s
 32250K .......... .......... .......... .......... .......... 34% 6,20M 10s
 32300K .......... .......... .......... .......... .......... 34% 6,41M 10s
 32350K .......... .......... .......... .......... .......... 35% 1,30M 11s
 32400K .......... .......... .......... .......... .......... 35% 7,03M 11s
 32450K .......... .......... .......... .......... .......... 35% 3,04M 11s
 32500K .......... .......... .......... .......... .......... 35% 1,81M 11s
 32550K .......... .......... .......... .......... .......... 35% 6,19M 11s
 32600K .......... .......... .......... .......... .......... 35% 1,39M 11s
 32650K .......... .......... .......... .......... .......... 35% 5,22M 11s
 32700K .......... .......... .......... .......... .......... 35% 11,1M 11s
 32750K .......... .......... .......... .......... .......... 35% 1,46M 11s
 32800K .......... .......... .......... .......... .......... 35% 4,31M 11s
 32850K .......... .......... .......... .......... .......... 35% 2,44M 11s
 32900K .......... .......... .......... .......... .......... 35% 4,29M 11s
 32950K .......... .......... .......... .......... .......... 35% 3,76M 11s
 33000K .......... .......... .......... .......... .......... 35% 2,12M 11s
 33050K .......... .......... .......... .......... .......... 35% 13,1M 11s
 33100K .......... .......... .......... .......... .......... 35% 2,92M 11s
 33150K .......... .......... .......... .......... .......... 35% 1,81M 11s
 33200K .......... .......... .......... .......... .......... 35% 6,56M 11s
 33250K .......... .......... .......... .......... .......... 35% 6,51M 11s
 33300K .......... .......... .......... .......... .......... 36% 1,46M 11s
 33350K .......... .......... .......... .......... .......... 36% 7,69M 11s
 33400K .......... .......... .......... .......... .......... 36% 11,1M 11s
 33450K .......... .......... .......... .......... .......... 36% 4,56M 11s
 33500K .......... .......... .......... .......... .......... 36% 1,58M 11s
 33550K .......... .......... .......... .......... .......... 36% 5,99M 11s
 33600K .......... .......... .......... .......... .......... 36% 6,80M 11s
 33650K .......... .......... .......... .......... .......... 36% 11,2M 11s
 33700K .......... .......... .......... .......... .......... 36% 1,83M 11s
 33750K .......... .......... .......... .......... .......... 36% 5,21M 11s
 33800K .......... .......... .......... .......... .......... 36% 7,34M 11s
 33850K .......... .......... .......... .......... .......... 36% 8,54M 11s
 33900K .......... .......... .......... .......... .......... 36% 2,25M 11s
 33950K .......... .......... .......... .......... .......... 36% 3,62M 11s
 34000K .......... .......... .......... .......... .......... 36% 8,12M 11s
 34050K .......... .......... .......... .......... .......... 36% 4,11M 11s
 34100K .......... .......... .......... .......... .......... 36% 3,48M 11s
 34150K .......... .......... .......... .......... .......... 36% 3,47M 11s
 34200K .......... .......... .......... .......... .......... 37% 7,18M 11s
 34250K .......... .......... .......... .......... .......... 37% 4,57M 11s
 34300K .......... .......... .......... .......... .......... 37% 2,76M 11s
 34350K .......... .......... .......... .......... .......... 37% 5,97M 11s
 34400K .......... .......... .......... .......... .......... 37% 4,63M 11s
 34450K .......... .......... .......... .......... .......... 37% 3,36M 11s
 34500K .......... .......... .......... .......... .......... 37% 2,87M 11s
 34550K .......... .......... .......... .......... .......... 37% 11,2M 11s
 34600K .......... .......... .......... .......... .......... 37% 2,92M 11s
 34650K .......... .......... .......... .......... .......... 37% 6,35M 11s
 34700K .......... .......... .......... .......... .......... 37% 1,64M 11s
 34750K .......... .......... .......... .......... .......... 37% 11,1M 11s
 34800K .......... .......... .......... .......... .......... 37% 11,2M 10s
 34850K .......... .......... .......... .......... .......... 37% 11,2M 10s
 34900K .......... .......... .......... .......... .......... 37% 6,21M 10s
 34950K .......... .......... .......... .......... .......... 37% 1,88M 10s
 35000K .......... .......... .......... .......... .......... 37% 6,34M 10s
 35050K .......... .......... .......... .......... .......... 37% 11,2M 10s
 35100K .......... .......... .......... .......... .......... 37% 11,5M 10s
 35150K .......... .......... .......... .......... .......... 38% 7,94M 10s
 35200K .......... .......... .......... .......... .......... 38% 2,44M 10s
 35250K .......... .......... .......... .......... .......... 38% 5,58M 10s
 35300K .......... .......... .......... .......... .......... 38% 4,43M 10s
 35350K .......... .......... .......... .......... .......... 38% 11,2M 10s
 35400K .......... .......... .......... .......... .......... 38% 10,1M 10s
 35450K .......... .......... .......... .......... .......... 38% 3,43M 10s
 35500K .......... .......... .......... .......... .......... 38% 7,63M 10s
 35550K .......... .......... .......... .......... .......... 38% 3,68M 10s
 35600K .......... .......... .......... .......... .......... 38% 4,71M 10s
 35650K .......... .......... .......... .......... .......... 38% 11,2M 10s
 35700K .......... .......... .......... .......... .......... 38% 4,48M 10s
 35750K .......... .......... .......... .......... .......... 38% 10,7M 10s
 35800K .......... .......... .......... .......... .......... 38% 9,52M 10s
 35850K .......... .......... .......... .......... .......... 38% 3,24M 10s
 35900K .......... .......... .......... .......... .......... 38% 4,73M 10s
 35950K .......... .......... .......... .......... .......... 38% 11,2M 10s
 36000K .......... .......... .......... .......... .......... 38% 4,54M 10s
 36050K .......... .......... .......... .......... .......... 39% 6,37M 10s
 36100K .......... .......... .......... .......... .......... 39% 8,14M 10s
 36150K .......... .......... .......... .......... .......... 39% 3,27M 10s
 36200K .......... .......... .......... .......... .......... 39% 11,2M 10s
 36250K .......... .......... .......... .......... .......... 39% 7,12M 10s
 36300K .......... .......... .......... .......... .......... 39% 4,64M 10s
 36350K .......... .......... .......... .......... .......... 39% 7,01M 10s
 36400K .......... .......... .......... .......... .......... 39% 7,46M 10s
 36450K .......... .......... .......... .......... .......... 39% 10,4M 10s
 36500K .......... .......... .......... .......... .......... 39% 7,02M 10s
 36550K .......... .......... .......... .......... .......... 39% 4,25M 10s
 36600K .......... .......... .......... .......... .......... 39% 5,55M 10s
 36650K .......... .......... .......... .......... .......... 39% 11,2M 10s
 36700K .......... .......... .......... .......... .......... 39% 8,34M 10s
 36750K .......... .......... .......... .......... .......... 39% 7,08M 10s
 36800K .......... .......... .......... .......... .......... 39% 7,38M 10s
 36850K .......... .......... .......... .......... .......... 39% 2,86M 10s
 36900K .......... .......... .......... .......... .......... 39% 11,5M 10s
 36950K .......... .......... .......... .......... .......... 39% 7,19M 10s
 37000K .......... .......... .......... .......... .......... 40% 11,2M 10s
 37050K .......... .......... .......... .......... .......... 40% 9,29M 10s
 37100K .......... .......... .......... .......... .......... 40% 11,1M 10s
 37150K .......... .......... .......... .......... .......... 40% 6,96M 10s
 37200K .......... .......... .......... .......... .......... 40% 3,33M 10s
 37250K .......... .......... .......... .......... .......... 40% 4,46M 10s
 37300K .......... .......... .......... .......... .......... 40% 11,2M 10s
 37350K .......... .......... .......... .......... .......... 40% 11,5M 10s
 37400K .......... .......... .......... .......... .......... 40% 11,1M 10s
 37450K .......... .......... .......... .......... .......... 40% 8,87M 10s
 37500K .......... .......... .......... .......... .......... 40% 3,54M 10s
 37550K .......... .......... .......... .......... .......... 40% 4,43M 10s
 37600K .......... .......... .......... .......... .......... 40% 10,7M 10s
 37650K .......... .......... .......... .......... .......... 40% 7,69M 10s
 37700K .......... .......... .......... .......... .......... 40% 11,1M 10s
 37750K .......... .......... .......... .......... .......... 40% 9,64M 10s
 37800K .......... .......... .......... .......... .......... 40% 11,5M 10s
 37850K .......... .......... .......... .......... .......... 40% 11,1M 10s
 37900K .......... .......... .......... .......... .......... 41% 5,49M 10s
 37950K .......... .......... .......... .......... .......... 41% 4,67M 10s
 38000K .......... .......... .......... .......... .......... 41% 6,92M 10s
 38050K .......... .......... .......... .......... .......... 41% 10,8M 10s
 38100K .......... .......... .......... .......... .......... 41% 7,40M 10s
 38150K .......... .......... .......... .......... .......... 41% 7,62M 10s
 38200K .......... .......... .......... .......... .......... 41% 11,2M 10s
 38250K .......... .......... .......... .......... .......... 41% 8,04M 10s
 38300K .......... .......... .......... .......... .......... 41% 11,2M 10s
 38350K .......... .......... .......... .......... .......... 41% 2,79M 10s
 38400K .......... .......... .......... .......... .......... 41% 11,1M 10s
 38450K .......... .......... .......... .......... .......... 41% 11,2M 10s
 38500K .......... .......... .......... .......... .......... 41% 11,1M 10s
 38550K .......... .......... .......... .......... .......... 41% 6,76M 10s
 38600K .......... .......... .......... .......... .......... 41% 11,8M 10s
 38650K .......... .......... .......... .......... .......... 41% 11,1M 10s
 38700K .......... .......... .......... .......... .......... 41% 3,82M 10s
 38750K .......... .......... .......... .......... .......... 41% 10,4M 10s
 38800K .......... .......... .......... .......... .......... 41% 7,27M 10s
 38850K .......... .......... .......... .......... .......... 42% 11,2M 10s
 38900K .......... .......... .......... .......... .......... 42% 10,9M 10s
 38950K .......... .......... .......... .......... .......... 42% 8,97M 10s
 39000K .......... .......... .......... .......... .......... 42% 9,54M 10s
 39050K .......... .......... .......... .......... .......... 42% 5,22M 10s
 39100K .......... .......... .......... .......... .......... 42% 6,68M 10s
 39150K .......... .......... .......... .......... .......... 42% 6,03M 10s
 39200K .......... .......... .......... .......... .......... 42% 11,1M 10s
 39250K .......... .......... .......... .......... .......... 42% 10,4M 9s
 39300K .......... .......... .......... .......... .......... 42% 11,0M 9s
 39350K .......... .......... .......... .......... .......... 42% 11,2M 9s
 39400K .......... .......... .......... .......... .......... 42% 10,3M 9s
 39450K .......... .......... .......... .......... .......... 42% 11,1M 9s
 39500K .......... .......... .......... .......... .......... 42% 4,54M 9s
 39550K .......... .......... .......... .......... .......... 42% 11,5M 9s
 39600K .......... .......... .......... .......... .......... 42% 3,92M 9s
 39650K .......... .......... .......... .......... .......... 42% 11,1M 9s
 39700K .......... .......... .......... .......... .......... 42% 11,2M 9s
 39750K .......... .......... .......... .......... .......... 43% 11,1M 9s
 39800K .......... .......... .......... .......... .......... 43% 11,2M 9s
 39850K .......... .......... .......... .......... .......... 43% 11,1M 9s
 39900K .......... .......... .......... .......... .......... 43% 11,2M 9s
 39950K .......... .......... .......... .......... .......... 43% 11,2M 9s
 40000K .......... .......... .......... .......... .......... 43% 7,59M 9s
 40050K .......... .......... .......... .......... .......... 43% 4,19M 9s
 40100K .......... .......... .......... .......... .......... 43% 11,2M 9s
 40150K .......... .......... .......... .......... .......... 43% 10,6M 9s
 40200K .......... .......... .......... .......... .......... 43% 6,63M 9s
 40250K .......... .......... .......... .......... .......... 43% 11,1M 9s
 40300K .......... .......... .......... .......... .......... 43% 11,2M 9s
 40350K .......... .......... .......... .......... .......... 43% 11,1M 9s
 40400K .......... .......... .......... .......... .......... 43% 11,2M 9s
 40450K .......... .......... .......... .......... .......... 43% 11,5M 9s
 40500K .......... .......... .......... .......... .......... 43% 4,73M 9s
 40550K .......... .......... .......... .......... .......... 43% 11,2M 9s
 40600K .......... .......... .......... .......... .......... 43% 11,1M 9s
 40650K .......... .......... .......... .......... .......... 43% 7,40M 9s
 40700K .......... .......... .......... .......... .......... 44% 11,1M 9s
 40750K .......... .......... .......... .......... .......... 44% 9,73M 9s
 40800K .......... .......... .......... .......... .......... 44% 11,1M 9s
 40850K .......... .......... .......... .......... .......... 44% 11,2M 9s
 40900K .......... .......... .......... .......... .......... 44% 9,05M 9s
 40950K .......... .......... .......... .......... .......... 44% 11,2M 9s
 41000K .......... .......... .......... .......... .......... 44% 5,95M 9s
 41050K .......... .......... .......... .......... .......... 44% 11,1M 9s
 41100K .......... .......... .......... .......... .......... 44% 6,26M 9s
 41150K .......... .......... .......... .......... .......... 44% 11,1M 9s
 41200K .......... .......... .......... .......... .......... 44% 11,2M 9s
 41250K .......... .......... .......... .......... .......... 44% 11,1M 9s
 41300K .......... .......... .......... .......... .......... 44% 11,2M 9s
 41350K .......... .......... .......... .......... .......... 44% 11,5M 9s
 41400K .......... .......... .......... .......... .......... 44% 11,1M 9s
 41450K .......... .......... .......... .......... .......... 44% 11,2M 9s
 41500K .......... .......... .......... .......... .......... 44% 11,2M 9s
 41550K .......... .......... .......... .......... .......... 44% 11,2M 9s
